
Symfony Container Services
==========================

 ------------------------------------------------------------------------------------ -------------------------------------------------------------------------------------------- 
  Service ID                                                                           Class name                                                                                  
  messenger.middleware.validation                                                      Symfony\Component\Messenger\Middleware\ValidationMiddleware                                 
  messenger.receiver_locator                                                           Symfony\Component\DependencyInjection\ServiceLocator                                        
  messenger.redispatch_message_handler                                                 Symfony\Component\Messenger\Handler\RedispatchMessageHandler                                
  messenger.retry.abstract_multiplier_retry_strategy                                   Symfony\Component\Messenger\Retry\MultiplierRetryStrategy                                   
  messenger.retry.multiplier_retry_strategy.async                                      Symfony\Component\Messenger\Retry\MultiplierRetryStrategy                                   
  messenger.retry.multiplier_retry_strategy.failed                                     Symfony\Component\Messenger\Retry\MultiplierRetryStrategy                                   
  messenger.retry.send_failed_message_for_retry_listener                               Symfony\Component\Messenger\EventListener\SendFailedMessageForRetryListener                 
  messenger.retry_strategy_locator                                                     Symfony\Component\DependencyInjection\ServiceLocator                                        
  messenger.routable_message_bus                                                       Symfony\Component\Messenger\RoutableMessageBus                                              
  messenger.senders_locator                                                            Symfony\Component\Messenger\Transport\Sender\SendersLocator                                 
  messenger.transport.amqp.factory                                                     Symfony\Component\Messenger\Bridge\Amqp\Transport\AmqpTransportFactory                      
  messenger.transport.async                                                            Symfony\Component\Messenger\Transport\TransportInterface                                    
  messenger.transport.beanstalkd.factory                                               Symfony\Component\Messenger\Bridge\Beanstalkd\Transport\BeanstalkdTransportFactory          
  messenger.transport.doctrine.factory                                                 Symfony\Component\Messenger\Bridge\Doctrine\Transport\DoctrineTransportFactory              
  messenger.transport.failed                                                           Symfony\Component\Messenger\Transport\TransportInterface                                    
  messenger.transport.in_memory.factory                                                Symfony\Component\Messenger\Transport\InMemory\InMemoryTransportFactory                     
  messenger.transport.native_php_serializer                                            Symfony\Component\Messenger\Transport\Serialization\PhpSerializer                           
  messenger.transport.redis.factory                                                    Symfony\Component\Messenger\Bridge\Redis\Transport\RedisTransportFactory                    
  messenger.transport.sqs.factory                                                      Symfony\Component\Messenger\Bridge\AmazonSqs\Transport\AmazonSqsTransportFactory            
  messenger.transport.symfony_serializer                                               Symfony\Component\Messenger\Transport\Serialization\Serializer                              
  messenger.transport.sync.factory                                                     Symfony\Component\Messenger\Transport\Sync\SyncTransportFactory                             
  messenger.transport_factory                                                          Symfony\Component\Messenger\Transport\TransportFactory                                      
  mime_types                                                                           Symfony\Component\Mime\MimeTypes                                                            
  monolog.activation_strategy.not_found                                                Symfony\Bridge\Monolog\Handler\FingersCrossed\NotFoundActivationStrategy                    
  monolog.command.server_log                                                           Symfony\Bridge\Monolog\Command\ServerLogCommand                                             
  monolog.formatter.chrome_php                                                         Monolog\Formatter\ChromePHPFormatter                                                        
  monolog.formatter.gelf_message                                                       Monolog\Formatter\GelfMessageFormatter                                                      
  monolog.formatter.html                                                               Monolog\Formatter\HtmlFormatter                                                             
  monolog.formatter.json                                                               Monolog\Formatter\JsonFormatter                                                             
  monolog.formatter.line                                                               Monolog\Formatter\LineFormatter                                                             
  monolog.formatter.loggly                                                             Monolog\Formatter\LogglyFormatter                                                           
  monolog.formatter.logstash                                                           Monolog\Formatter\LogstashFormatter                                                         
  monolog.formatter.normalizer                                                         Monolog\Formatter\NormalizerFormatter                                                       
  monolog.formatter.scalar                                                             Monolog\Formatter\ScalarFormatter                                                           
  monolog.formatter.wildfire                                                           Monolog\Formatter\WildfireFormatter                                                         
  monolog.handler.console                                                              Symfony\Bridge\Monolog\Handler\ConsoleHandler                                               
  monolog.handler.fingers_crossed.error_level_activation_strategy                      Monolog\Handler\FingersCrossed\ErrorLevelActivationStrategy                                 
  monolog.handler.main                                                                 Monolog\Handler\StreamHandler                                                               
  monolog.handler.null_internal                                                        Monolog\Handler\NullHandler                                                                 
  monolog.http_client                                                                  Symfony\Contracts\HttpClient\HttpClientInterface                                            
  monolog.logger                                                                       Symfony\Bridge\Monolog\Logger                                                               
  monolog.logger.cache                                                                 Symfony\Bridge\Monolog\Logger                                                               
  monolog.logger.console                                                               Symfony\Bridge\Monolog\Logger                                                               
  monolog.logger.debug                                                                 Symfony\Bridge\Monolog\Logger                                                               
  monolog.logger.deprecation                                                           Symfony\Bridge\Monolog\Logger                                                               
  monolog.logger.doctrine                                                              Symfony\Bridge\Monolog\Logger                                                               
  monolog.logger.event                                                                 Symfony\Bridge\Monolog\Logger                                                               
  monolog.logger.http_client                                                           Symfony\Bridge\Monolog\Logger                                                               
  monolog.logger.mailer                                                                Symfony\Bridge\Monolog\Logger                                                               
  monolog.logger.messenger                                                             Symfony\Bridge\Monolog\Logger                                                               
  monolog.logger.php                                                                   Symfony\Bridge\Monolog\Logger                                                               
  monolog.logger.profiler                                                              Symfony\Bridge\Monolog\Logger                                                               
  monolog.logger.request                                                               Symfony\Bridge\Monolog\Logger                                                               
  monolog.logger.router                                                                Symfony\Bridge\Monolog\Logger                                                               
  monolog.logger.security                                                              Symfony\Bridge\Monolog\Logger                                                               
  monolog.logger.translation                                                           Symfony\Bridge\Monolog\Logger                                                               
  monolog.logger_prototype                                                             Symfony\Bridge\Monolog\Logger                                                               
  monolog.processor.psr_log_message                                                    Monolog\Processor\PsrLogMessageProcessor                                                    
  notifier                                                                             Symfony\Component\Notifier\Notifier                                                         
  notifier.admin_recipient.0                                                           Symfony\Component\Notifier\Recipient\Recipient                                              
  notifier.channel.browser                                                             Symfony\Component\Notifier\Channel\BrowserChannel                                           
  notifier.channel.chat                                                                Symfony\Component\Notifier\Channel\ChatChannel                                              
  notifier.channel.email                                                               Symfony\Component\Notifier\Channel\EmailChannel                                             
  notifier.channel.push                                                                Symfony\Component\Notifier\Channel\PushChannel                                              
  notifier.channel.sms                                                                 Symfony\Component\Notifier\Channel\SmsChannel                                               
  notifier.channel_policy                                                              Symfony\Component\Notifier\Channel\ChannelPolicy                                            
  notifier.data_collector                                                              Symfony\Component\Notifier\DataCollector\NotificationDataCollector                          
  notifier.failed_message_listener                                                     Symfony\Component\Notifier\EventListener\SendFailedMessageToNotifierListener                
  notifier.flash_message_importance_mapper                                             Symfony\Component\Notifier\FlashMessage\DefaultFlashMessageImportanceMapper                 
  notifier.logger_notification_listener                                                alias for "notifier.notification_logger_listener"                                           
  notifier.monolog_handler                                                             Symfony\Bridge\Monolog\Handler\NotifierHandler                                              
  notifier.notification_logger_listener                                                Symfony\Component\Notifier\EventListener\NotificationLoggerListener                         
  notifier.transport_factory.abstract                                                  Symfony\Component\Notifier\Transport\AbstractTransportFactory                               
  notifier.transport_factory.null                                                      Symfony\Component\Notifier\Transport\NullTransportFactory                                   
  parameter_bag                                                                        Symfony\Component\DependencyInjection\ParameterBag\ContainerBag                             
  profiler                                                                             Symfony\Component\HttpKernel\Profiler\Profiler                                              
  profiler.storage                                                                     Symfony\Component\HttpKernel\Profiler\FileProfilerStorage                                   
  profiler_listener                                                                    Symfony\Component\HttpKernel\EventListener\ProfilerListener                                 
  property_accessor                                                                    Symfony\Component\PropertyAccess\PropertyAccessor                                           
  property_info                                                                        Symfony\Component\PropertyInfo\PropertyInfoExtractor                                        
  property_info.php_doc_extractor                                                      Symfony\Component\PropertyInfo\Extractor\PhpDocExtractor                                    
  property_info.phpstan_extractor                                                      Symfony\Component\PropertyInfo\Extractor\PhpStanExtractor                                   
  property_info.reflection_extractor                                                   Symfony\Component\PropertyInfo\Extractor\ReflectionExtractor                                
  property_info.serializer_extractor                                                   Symfony\Component\PropertyInfo\Extractor\SerializerExtractor                                
  request_stack                                                                        Symfony\Component\HttpFoundation\RequestStack                                               
  response_listener                                                                    Symfony\Component\HttpKernel\EventListener\ResponseListener                                 
  reverse_container                                                                    Symfony\Component\DependencyInjection\ReverseContainer                                      
  router                                                                               alias for "router.default"                                                                  
  router.cache_warmer                                                                  Symfony\Bundle\FrameworkBundle\CacheWarmer\RouterCacheWarmer                                
  router.default                                                                       Symfony\Bundle\FrameworkBundle\Routing\Router                                               
  router.expression_language_provider                                                  Symfony\Component\Routing\Matcher\ExpressionLanguageProvider                                
  router.request_context                                                               Symfony\Component\Routing\RequestContext                                                    
  router_listener                                                                      Symfony\Component\HttpKernel\EventListener\RouterListener                                   
  routing.loader                                                                       Symfony\Bundle\FrameworkBundle\Routing\DelegatingLoader                                     
  routing.loader.annotation                                                            Symfony\Bundle\FrameworkBundle\Routing\AnnotatedRouteControllerLoader                       
  routing.loader.annotation.directory                                                  Symfony\Component\Routing\Loader\AnnotationDirectoryLoader                                  
  routing.loader.annotation.file                                                       Symfony\Component\Routing\Loader\AnnotationFileLoader                                       
  routing.loader.container                                                             Symfony\Component\Routing\Loader\ContainerLoader                                            
  routing.loader.directory                                                             Symfony\Component\Routing\Loader\DirectoryLoader                                            
  routing.loader.glob                                                                  Symfony\Component\Routing\Loader\GlobFileLoader                                             
  routing.loader.php                                                                   Symfony\Component\Routing\Loader\PhpFileLoader                                              
  routing.loader.psr4                                                                  Symfony\Component\Routing\Loader\Psr4DirectoryLoader                                        
  routing.loader.xml                                                                   Symfony\Component\Routing\Loader\XmlFileLoader                                              
  routing.loader.yml                                                                   Symfony\Component\Routing\Loader\YamlFileLoader                                             
  routing.resolver                                                                     Symfony\Component\Config\Loader\LoaderResolver                                              
  secrets.decryption_key                                                               Symfony\Component\String\LazyString                                                         
  secrets.local_vault                                                                  Symfony\Bundle\FrameworkBundle\Secrets\DotenvVault                                          
  secrets.vault                                                                        Symfony\Bundle\FrameworkBundle\Secrets\SodiumVault                                          
  security.access.authenticated_voter                                                  Symfony\Component\Security\Core\Authorization\Voter\AuthenticatedVoter                      
  security.access.decision_manager                                                     alias for "debug.security.access.decision_manager"                                          
  security.access.expression_voter                                                     Symfony\Component\Security\Core\Authorization\Voter\ExpressionVoter                         
  security.access.simple_role_voter                                                    Symfony\Component\Security\Core\Authorization\Voter\RoleVoter                               
  security.access_listener                                                             Symfony\Component\Security\Http\Firewall\AccessListener                                     
  security.access_map                                                                  Symfony\Component\Security\Http\AccessMap                                                   
  security.access_token_extractor.header                                               Symfony\Component\Security\Http\AccessToken\HeaderAccessTokenExtractor                      
  security.access_token_extractor.query_string                                         Symfony\Component\Security\Http\AccessToken\QueryAccessTokenExtractor                       
  security.access_token_extractor.request_body                                         Symfony\Component\Security\Http\AccessToken\FormEncodedBodyExtractor                        
  security.access_token_handler.oidc                                                   Symfony\Component\Security\Http\AccessToken\Oidc\OidcTokenHandler                           
  security.access_token_handler.oidc.jwk                                               Jose\Component\Core\JWK                                                                     
  security.access_token_handler.oidc.signature                                         Jose\Component\Core\Algorithm                                                               
  security.access_token_handler.oidc.signature.ES256                                   Jose\Component\Signature\Algorithm\ES256                                                    
  security.access_token_handler.oidc.signature.ES384                                   Jose\Component\Signature\Algorithm\ES384                                                    
  security.access_token_handler.oidc.signature.ES512                                   Jose\Component\Signature\Algorithm\ES512                                                    
  security.access_token_handler.oidc_user_info                                         Symfony\Component\Security\Http\AccessToken\Oidc\OidcUserInfoTokenHandler                   
  security.access_token_handler.oidc_user_info.http_client                             Symfony\Contracts\HttpClient\HttpClientInterface                                            
  security.authentication.custom_failure_handler                                       Symfony\Component\Security\Http\Authentication\CustomAuthenticationFailureHandler           
  security.authentication.custom_success_handler                                       Symfony\Component\Security\Http\Authentication\CustomAuthenticationSuccessHandler           
  security.authentication.failure_handler                                              Symfony\Component\Security\Http\Authentication\DefaultAuthenticationFailureHandler          
  security.authentication.listener.abstract                                                                                                                                        
  security.authentication.session_strategy                                             Symfony\Component\Security\Http\Session\SessionAuthenticationStrategy                       
  security.authentication.session_strategy.main                                        alias for "security.authentication.session_strategy"                                        
  security.authentication.session_strategy_noop                                        Symfony\Component\Security\Http\Session\SessionAuthenticationStrategy                       
  security.authentication.success_handler                                              Symfony\Component\Security\Http\Authentication\DefaultAuthenticationSuccessHandler          
  security.authentication.switchuser_listener                                          Symfony\Component\Security\Http\Firewall\SwitchUserListener                                 
  security.authentication.trust_resolver                                               Symfony\Component\Security\Core\Authentication\AuthenticationTrustResolver                  
  security.authentication_utils                                                        Symfony\Component\Security\Http\Authentication\AuthenticationUtils                          
  security.authenticator.access_token                                                  Symfony\Component\Security\Http\Authenticator\AccessTokenAuthenticator                      
  security.authenticator.access_token.chain_extractor                                  Symfony\Component\Security\Http\AccessToken\ChainAccessTokenExtractor                       
  security.authenticator.form_login                                                    Symfony\Component\Security\Http\Authenticator\FormLoginAuthenticator                        
  security.authenticator.http_basic                                                    Symfony\Component\Security\Http\Authenticator\HttpBasicAuthenticator                        
  security.authenticator.json_login                                                    Symfony\Component\Security\Http\Authenticator\JsonLoginAuthenticator                        
  security.authenticator.manager                                                       Symfony\Component\Security\Http\Authentication\AuthenticatorManager                         
  security.authenticator.manager.main                                                  Symfony\Component\Security\Http\Authentication\AuthenticatorManager                         
  security.authenticator.managers_locator                                              Symfony\Component\DependencyInjection\ServiceLocator                                        
  security.authenticator.remote_user                                                   Symfony\Component\Security\Http\Authenticator\RemoteUserAuthenticator                       
  security.authenticator.x509                                                          Symfony\Component\Security\Http\Authenticator\X509Authenticator                             
  security.authorization_checker                                                       Symfony\Component\Security\Core\Authorization\AuthorizationChecker                          
  security.channel_listener                                                            Symfony\Component\Security\Http\Firewall\ChannelListener                                    
  security.command.debug_firewall                                                      Symfony\Bundle\SecurityBundle\Command\DebugFirewallCommand                                  
  security.command.user_password_hash                                                  Symfony\Component\PasswordHasher\Command\UserPasswordHashCommand                            
  security.context_listener                                                            Symfony\Component\Security\Http\Firewall\ContextListener                                    
  security.context_listener.0                                                          Symfony\Component\Security\Http\Firewall\ContextListener                                    
  security.csrf.token_generator                                                        Symfony\Component\Security\Csrf\TokenGenerator\UriSafeTokenGenerator                        
  security.csrf.token_manager                                                          Symfony\Component\Security\Csrf\CsrfTokenManager                                            
  security.csrf.token_storage                                                          Symfony\Component\Security\Csrf\TokenStorage\SessionTokenStorage                            
  security.event_dispatcher.main                                                       alias for "debug.security.event_dispatcher.main"                                            
  security.exception_listener                                                          Symfony\Component\Security\Http\Firewall\ExceptionListener                                  
  security.exception_listener.main                                                     Symfony\Component\Security\Http\Firewall\ExceptionListener                                  
  security.expression_language                                                         Symfony\Component\Security\Core\Authorization\ExpressionLanguage                            
  security.firewall                                                                    alias for "debug.security.firewall"                                                         
  security.firewall.authenticator                                                      Symfony\Component\Security\Http\Firewall\AuthenticatorManagerListener                       
  security.firewall.authenticator.main                                                 alias for "debug.security.firewall.authenticator.main"                                      
  security.firewall.config                                                             Symfony\Bundle\SecurityBundle\Security\FirewallConfig                                       
  security.firewall.context                                                            Symfony\Bundle\SecurityBundle\Security\FirewallContext                                      
  security.firewall.context_locator                                                    alias for ".service_locator.zJyh7qS"                                                        
  security.firewall.event_dispatcher_locator                                           Symfony\Component\DependencyInjection\ServiceLocator                                        
  security.firewall.lazy_context                                                       Symfony\Bundle\SecurityBundle\Security\LazyFirewallContext                                  
  security.firewall.map                                                                Symfony\Bundle\SecurityBundle\Security\FirewallMap                                          
  security.firewall.map.config.dev                                                     Symfony\Bundle\SecurityBundle\Security\FirewallConfig                                       
  security.firewall.map.config.main                                                    Symfony\Bundle\SecurityBundle\Security\FirewallConfig                                       
  security.firewall.map.context.dev                                                    Symfony\Bundle\SecurityBundle\Security\FirewallContext                                      
  security.firewall.map.context.main                                                   Symfony\Bundle\SecurityBundle\Security\LazyFirewallContext                                  
  security.helper                                                                      Symfony\Bundle\SecurityBundle\Security                                                      
  security.http_utils                                                                  Symfony\Component\Security\Http\HttpUtils                                                   
  security.impersonate_url_generator                                                   Symfony\Component\Security\Http\Impersonate\ImpersonateUrlGenerator                         
  security.is_granted_attribute_expression_language                                    Symfony\Component\ExpressionLanguage\ExpressionLanguage                                     
  security.ldap_locator                                                                Symfony\Component\DependencyInjection\ServiceLocator                                        
  security.listener.check_authenticator_credentials                                    Symfony\Component\Security\Http\EventListener\CheckCredentialsListener                      
  security.listener.csrf_protection                                                    Symfony\Component\Security\Http\EventListener\CsrfProtectionListener                        
  security.listener.login_throttling                                                   Symfony\Component\Security\Http\EventListener\LoginThrottlingListener                       
  security.listener.main.user_provider                                                 Symfony\Component\Security\Http\EventListener\UserProviderListener                          
  security.listener.password_migrating                                                 Symfony\Component\Security\Http\EventListener\PasswordMigratingListener                     
  security.listener.session                                                            Symfony\Component\Security\Http\EventListener\SessionStrategyListener                       
  security.listener.session.main                                                       Symfony\Component\Security\Http\EventListener\SessionStrategyListener                       
  security.listener.user_checker                                                       Symfony\Component\Security\Http\EventListener\UserCheckerListener                           
  security.listener.user_checker.main                                                  Symfony\Component\Security\Http\EventListener\UserCheckerListener                           
  security.listener.user_provider                                                      Symfony\Component\Security\Http\EventListener\UserProviderListener                          
  security.listener.user_provider.abstract                                             Symfony\Component\Security\Http\EventListener\UserProviderListener                          
  security.logout.listener.clear_site_data                                             Symfony\Component\Security\Http\EventListener\ClearSiteDataLogoutListener                   
  security.logout.listener.cookie_clearing                                             Symfony\Component\Security\Http\EventListener\CookieClearingLogoutListener                  
  security.logout.listener.csrf_token_clearing                                         Symfony\Component\Security\Http\EventListener\CsrfTokenClearingLogoutListener               
  security.logout.listener.default                                                     Symfony\Component\Security\Http\EventListener\DefaultLogoutListener                         
  security.logout.listener.session                                                     Symfony\Component\Security\Http\EventListener\SessionLogoutListener                         
  security.logout_listener                                                             Symfony\Component\Security\Http\Firewall\LogoutListener                                     
  security.logout_url_generator                                                        Symfony\Component\Security\Http\Logout\LogoutUrlGenerator                                   
  security.password_hasher                                                             alias for "security.user_password_hasher"                                                   
  security.password_hasher_factory                                                     Symfony\Component\PasswordHasher\Hasher\PasswordHasherFactory                               
  security.role_hierarchy                                                              Symfony\Component\Security\Core\Role\RoleHierarchy                                          
  security.security_token_value_resolver                                               Symfony\Component\Security\Http\Controller\SecurityTokenValueResolver                       
  security.token_storage                                                               Symfony\Component\Security\Core\Authentication\Token\Storage\UsageTrackingTokenStorage      
  security.untracked_token_storage                                                     Symfony\Component\Security\Core\Authentication\Token\Storage\TokenStorage                   
  security.user.provider.chain                                                         Symfony\Component\Security\Core\User\ChainUserProvider                                      
  security.user.provider.concrete.users_in_memory                                      Symfony\Component\Security\Core\User\InMemoryUserProvider                                   
  security.user.provider.in_memory                                                     Symfony\Component\Security\Core\User\InMemoryUserProvider                                   
  security.user.provider.ldap                                                          Symfony\Component\Ldap\Security\LdapUserProvider                                            
  security.user.provider.missing                                                       Symfony\Component\Security\Core\User\MissingUserProvider                                    
  security.user_authenticator                                                          Symfony\Bundle\SecurityBundle\Security\UserAuthenticator                                    
  security.user_checker                                                                Symfony\Component\Security\Core\User\InMemoryUserChecker                                    
  security.user_checker.chain.main                                                     Symfony\Component\Security\Core\User\ChainUserChecker                                       
  security.user_checker.main                                                           alias for "security.user_checker"                                                           
  security.user_password_hasher                                                        Symfony\Component\PasswordHasher\Hasher\UserPasswordHasher                                  
  security.user_providers                                                              alias for "security.user.provider.concrete.users_in_memory"                                 
  security.user_value_resolver                                                         Symfony\Component\Security\Http\Controller\UserValueResolver                                
  security.validator.user_password                                                     Symfony\Component\Security\Core\Validator\Constraints\UserPasswordValidator                 
  serializer                                                                           alias for "debug.serializer"                                                                
  serializer.data_collector                                                            Symfony\Component\Serializer\DataCollector\SerializerDataCollector                          
  serializer.denormalizer.array                                                        Symfony\Component\Serializer\Normalizer\ArrayDenormalizer                                   
  serializer.denormalizer.unwrapping                                                   Symfony\Component\Serializer\Normalizer\UnwrappingDenormalizer                              
  serializer.encoder.csv                                                               Symfony\Component\Serializer\Encoder\CsvEncoder                                             
  serializer.encoder.json                                                              Symfony\Component\Serializer\Encoder\JsonEncoder                                            
  serializer.encoder.xml                                                               Symfony\Component\Serializer\Encoder\XmlEncoder                                             
  serializer.encoder.yaml                                                              Symfony\Component\Serializer\Encoder\YamlEncoder                                            
  serializer.mapping.cache.symfony                                                     Psr\Cache\CacheItemPoolInterface                                                            
  serializer.mapping.cache_warmer                                                      Symfony\Bundle\FrameworkBundle\CacheWarmer\SerializerCacheWarmer                            
  serializer.mapping.chain_loader                                                      Symfony\Component\Serializer\Mapping\Loader\LoaderChain                                     
  serializer.mapping.class_discriminator_resolver                                      Symfony\Component\Serializer\Mapping\ClassDiscriminatorFromClassMetadata                    
  serializer.mapping.class_metadata_factory                                            Symfony\Component\Serializer\Mapping\Factory\ClassMetadataFactory                           
  serializer.name_converter.camel_case_to_snake_case                                   Symfony\Component\Serializer\NameConverter\CamelCaseToSnakeCaseNameConverter                
  serializer.name_converter.metadata_aware                                             Symfony\Component\Serializer\NameConverter\MetadataAwareNameConverter                       
  serializer.normalizer.backed_enum                                                    Symfony\Component\Serializer\Normalizer\BackedEnumNormalizer                                
  serializer.normalizer.constraint_violation_list                                      Symfony\Component\Serializer\Normalizer\ConstraintViolationListNormalizer                   
  serializer.normalizer.data_uri                                                       Symfony\Component\Serializer\Normalizer\DataUriNormalizer                                   
  serializer.normalizer.dateinterval                                                   Symfony\Component\Serializer\Normalizer\DateIntervalNormalizer                              
  serializer.normalizer.datetime                                                       Symfony\Component\Serializer\Normalizer\DateTimeNormalizer                                  
  serializer.normalizer.datetimezone                                                   Symfony\Component\Serializer\Normalizer\DateTimeZoneNormalizer                              
  serializer.normalizer.flatten_exception                                              Symfony\Component\Messenger\Transport\Serialization\Normalizer\FlattenExceptionNormalizer   
  serializer.normalizer.form_error                                                     Symfony\Component\Serializer\Normalizer\FormErrorNormalizer                                 
  serializer.normalizer.json_serializable                                              Symfony\Component\Serializer\Normalizer\JsonSerializableNormalizer                          
  serializer.normalizer.mime_message                                                   Symfony\Component\Serializer\Normalizer\MimeMessageNormalizer                               
  serializer.normalizer.object                                                         Symfony\Component\Serializer\Normalizer\ObjectNormalizer                                    
  serializer.normalizer.problem                                                        Symfony\Component\Serializer\Normalizer\ProblemNormalizer                                   
  serializer.normalizer.property                                                       Symfony\Component\Serializer\Normalizer\PropertyNormalizer                                  
  serializer.normalizer.uid                                                            Symfony\Component\Serializer\Normalizer\UidNormalizer                                       
  serializer.property_accessor                                                         alias for "property_accessor"                                                               
  service_container                                                                    Symfony\Component\DependencyInjection\ContainerInterface                                    
  services_resetter                                                                    Symfony\Component\HttpKernel\DependencyInjection\ServicesResetter                           
  session.abstract_handler                                                             Symfony\Component\HttpFoundation\Session\Storage\Handler\AbstractSessionHandler             
  session.factory                                                                      Symfony\Component\HttpFoundation\Session\SessionFactory                                     
  session.handler                                                                      alias for "session.handler.native"                                                          
  session.handler.native                                                               Symfony\Component\HttpFoundation\Session\Storage\Handler\StrictSessionHandler               
  session.handler.native_file                                                          Symfony\Component\HttpFoundation\Session\Storage\Handler\StrictSessionHandler               
  session.marshaller                                                                   Symfony\Component\HttpFoundation\Session\Storage\Handler\IdentityMarshaller                 
  session.storage.factory                                                              alias for "session.storage.factory.native"                                                  
  session.storage.factory.mock_file                                                    Symfony\Component\HttpFoundation\Session\Storage\MockFileSessionStorageFactory              
  session.storage.factory.native                                                       Symfony\Component\HttpFoundation\Session\Storage\NativeSessionStorageFactory                
  session.storage.factory.php_bridge                                                   Symfony\Component\HttpFoundation\Session\Storage\PhpBridgeSessionStorageFactory             
  session_listener                                                                     Symfony\Component\HttpKernel\EventListener\SessionListener                                  
  slugger                                                                              Symfony\Component\String\Slugger\AsciiSlugger                                               
  texter.messenger.push_handler                                                        Symfony\Component\Notifier\Messenger\MessageHandler                                         
  texter.messenger.sms_handler                                                         Symfony\Component\Notifier\Messenger\MessageHandler                                         
  texter.transport_factory                                                             Symfony\Component\Notifier\Transport                                                        
  texter.transports                                                                    Symfony\Component\Notifier\Transport\Transports                                             
  translation.dumper.csv                                                               Symfony\Component\Translation\Dumper\CsvFileDumper                                          
  translation.dumper.ini                                                               Symfony\Component\Translation\Dumper\IniFileDumper                                          
  translation.dumper.json                                                              Symfony\Component\Translation\Dumper\JsonFileDumper                                         
  translation.dumper.mo                                                                Symfony\Component\Translation\Dumper\MoFileDumper                                           
  translation.dumper.php                                                               Symfony\Component\Translation\Dumper\PhpFileDumper                                          
  translation.dumper.po                                                                Symfony\Component\Translation\Dumper\PoFileDumper                                           
  translation.dumper.qt                                                                Symfony\Component\Translation\Dumper\QtFileDumper                                           
  translation.dumper.res                                                               Symfony\Component\Translation\Dumper\IcuResFileDumper                                       
  translation.dumper.xliff                                                             Symfony\Component\Translation\Dumper\XliffFileDumper                                        
  translation.dumper.xliff.xliff                                                       Symfony\Component\Translation\Dumper\XliffFileDumper                                        
  translation.dumper.yaml                                                              Symfony\Component\Translation\Dumper\YamlFileDumper                                         
  translation.dumper.yml                                                               Symfony\Component\Translation\Dumper\YamlFileDumper                                         
  translation.extractor                                                                Symfony\Component\Translation\Extractor\ChainExtractor                                      
  translation.extractor.php_ast                                                        Symfony\Component\Translation\Extractor\PhpAstExtractor                                     
  translation.extractor.visitor.constraint                                             Symfony\Component\Translation\Extractor\Visitor\ConstraintVisitor                           
  translation.extractor.visitor.trans_method                                           Symfony\Component\Translation\Extractor\Visitor\TransMethodVisitor                          
  translation.extractor.visitor.translatable_message                                   Symfony\Component\Translation\Extractor\Visitor\TranslatableMessageVisitor                  
  translation.loader.csv                                                               Symfony\Component\Translation\Loader\CsvFileLoader                                          
  translation.loader.dat                                                               Symfony\Component\Translation\Loader\IcuDatFileLoader                                       
  translation.loader.ini                                                               Symfony\Component\Translation\Loader\IniFileLoader                                          
  translation.loader.json                                                              Symfony\Component\Translation\Loader\JsonFileLoader                                         
  translation.loader.mo                                                                Symfony\Component\Translation\Loader\MoFileLoader                                           
  translation.loader.php                                                               Symfony\Component\Translation\Loader\PhpFileLoader                                          
  translation.loader.po                                                                Symfony\Component\Translation\Loader\PoFileLoader                                           
  translation.loader.qt                                                                Symfony\Component\Translation\Loader\QtFileLoader                                           
  translation.loader.res                                                               Symfony\Component\Translation\Loader\IcuResFileLoader                                       
  translation.loader.xliff                                                             Symfony\Component\Translation\Loader\XliffFileLoader                                        
  translation.loader.yml                                                               Symfony\Component\Translation\Loader\YamlFileLoader                                         
  translation.locale_switcher                                                          Symfony\Component\Translation\LocaleSwitcher                                                
  translation.provider_collection                                                      Symfony\Component\Translation\Provider\TranslationProviderCollection                        
  translation.provider_collection_factory                                              Symfony\Component\Translation\Provider\TranslationProviderCollectionFactory                 
  translation.provider_factory.null                                                    Symfony\Component\Translation\Provider\NullProviderFactory                                  
  translation.reader                                                                   Symfony\Component\Translation\Reader\TranslationReader                                      
  translation.warmer                                                                   Symfony\Bundle\FrameworkBundle\CacheWarmer\TranslationsCacheWarmer                          
  translation.writer                                                                   Symfony\Component\Translation\Writer\TranslationWriter                                      
  translator                                                                           alias for "translator.data_collector"                                                       
  translator.data_collector                                                            Symfony\Component\Translation\DataCollectorTranslator                                       
  translator.data_collector.inner                                                      alias for "translator.default"                                                              
  translator.default                                                                   Symfony\Bundle\FrameworkBundle\Translation\Translator                                       
  translator.formatter                                                                 alias for "translator.formatter.default"                                                    
  translator.formatter.default                                                         Symfony\Component\Translation\Formatter\MessageFormatter                                    
  translator.logging                                                                   Symfony\Component\Translation\LoggingTranslator                                             
  twig                                                                                 Twig\Environment                                                                            
  twig.app_variable                                                                    Symfony\Bridge\Twig\AppVariable                                                             
  twig.command.debug                                                                   Symfony\Bridge\Twig\Command\DebugCommand                                                    
  twig.command.lint                                                                    Symfony\Bundle\TwigBundle\Command\LintCommand                                               
  twig.configurator.environment                                                        Symfony\Bundle\TwigBundle\DependencyInjection\Configurator\EnvironmentConfigurator          
  twig.error_renderer.html                                                             Symfony\Bridge\Twig\ErrorRenderer\TwigErrorRenderer                                         
  twig.error_renderer.html.inner                                                       alias for "error_handler.error_renderer.html"                                               
  twig.extension.assets                                                                Symfony\Bridge\Twig\Extension\AssetExtension                                                
  twig.extension.code                                                                  Symfony\Bridge\Twig\Extension\CodeExtension                                                 
